Expression,Kana,Type,Accent,Chinese-Meaning,Verb-Type
ご主人,ごしゅじん,Noun,2,先生/令夫君,-
奥さん,おくさん,Noun,1,太太/尊夫人,-
ご兄弟,ごきょうだい,Noun,2,兄弟姐妹,-
お兄さん,おにいさん,Noun,2,令兄,-
お姉さん,おねえさん,Noun,2,令姐,-
弟さん,おとうとさん,Noun,4,令弟,-
妹さん,いもうとさん,Noun,4,令妹,-
お子さん,おこさん,Noun,0,孩子,-
息子さん,むすこさん,Noun,0,令郎,-
娘さん,むすめさん,Noun,0,令媛,-
体,からだ,Noun,0,身體,-
頭,あたま,Noun,3,頭,-
髪,かみ,Noun,2,頭髮,-
顔,かお,Noun,0,臉、表情,-
目,め,Noun,1,眼睛,-
耳,みみ,Noun,2,耳朵,-
鼻,はな,Noun,0,鼻子,-
喉,のど,Noun,1,喉嚨,-
口,くち,Noun,0,嘴巴,-
歯,は,Noun,1,牙齒,-
声,こえ,Noun,1,聲音,-
手,て,Noun,1,手,-
足,あし,Noun,2,腳,-
お腹,おなか,Noun,0,肚子,-
先生,せんせい,Noun,3,老師,-
教師,きょうし,Noun,1,教師,-
学生,がくせい,Noun,0,學生,-
生徒,せいと,Noun,1,學生,-
校長,こうちょう,Noun,0,校長(高中以下的校長),-
学長,がくちょう,Noun,0,校長(大學校長),-
先輩,せんぱい,Noun,0,學長、學姐、前輩,-
後輩,こうはい,Noun,0,學弟、學妹、晚輩,-
友達,ともだち,Noun,0,朋友,-
親友,しんゆう,Noun,0,摯友(親近、推心置腹的好友),-
交番,こうばん,Noun,0,警察,-
警察,けいさつ,Noun,0,警察,-
警官,けいかん,Noun,0,警察,-
お巡りさん,おまわりさん,Noun,2,警察,-
留学生,りゅうがくせい,Noun,3,留學生,-
会社員,かいしゃいん,Noun,3,公司職員,-
公務員,こうむいん,Noun,2,公務員,-
salaryman,サラリーマン,Noun,3,上班族,-
場所,ばしょ,Noun,0,場所,-
所,ところ,Noun,0,地方,-
角,かど,Noun,1,角、角落、轉角／かく是角邊,-
橋,はし,Noun,2,橋,-
店,みせ,Noun,2,店家,-
駅,えき,Noun,1,車站,-
村,むら,Noun,2,村落、村莊,-
国,くに,Noun,0,國家,-
町,まち,Noun,2,城鎮,-
道,みち,Noun,0,道路,-
庭,にわ,Noun,0,庭院,-
池,いけ,Noun,2,池塘,-
家,いえ／うち,Noun,2/0,家(いえ重音為 2，うち為 0),-
玄関,げんかん,Noun,1,玄關,-
部屋,へや,Noun,2,房間,-
廊下,ろうか,Noun,0,走廊,-
階段,かいだん,Noun,0,樓梯,-
台所,だいどころ,Noun,0,廚房,-
外国,がいこく,Noun,0,外國,-
建物,たてもの,Noun,2,建築物,-
食堂,しょくどう,Noun,0,餐廳(公司內部餐廳/學生餐廳),-
会社,かいしゃ,Noun,0,公司,-
銀行,ぎんこう,Noun,0,銀行,-
公園,こうえん,Noun,0,公園,-
病院,びょういん,Noun,0,醫院,-
学校,がっこう,Noun,0,學校,-
教室,きょうしつ,Noun,0,教室,-
職員室,しょくいんしつ,Noun,3,教職員室/辦公室,-
地下鉄,ちかてつ,Noun,0,地下鐵,-
バス停,バスてい,Noun,0,公車站,-
喫茶店,きっさてん,Noun,0,咖啡廳/茶館,-
郵便局,ゆうびんきょく,Noun,3,郵局,-
大使館,たいしかん,Noun,3,大使館,-
図書館,としょかん,Noun,2,圖書館,-
八百屋,やおや,Noun,0,蔬菜店,-
映画館,えいがかん,Noun,3,電影院,-
交差点,こうさてん,Noun,0,十字路口,-
入り口,いりぐち,Noun,0,入口,-
出口,でぐち,Noun,1,出口,-
お風呂,おふろ,Noun,2,浴室、澡堂,-
お手洗い,おてあらい,Noun,3,廁所、盥洗室,-
Hotel,ホテル,Noun,1,旅館、飯店,-
Apartment,アパート,Noun,2,公寓(apartment),-
Department,デパート,Noun,2,百貨公司(department),-
Elevator,エレベーター,Noun,3,電梯(elevator),-
Restaurant,レストラン,Noun,1,餐廳(西餐廳),-
Pool,プール,Noun,1,游泳池,-
Toilet,トイレ,Noun,1,廁所(toilet),-
上,うえ,Noun,0,上面,-
下,した,Noun,0,下面,-
左,ひだり,Noun,0,左邊,-
右,みぎ,Noun,0,右邊,-
中,なか,Noun,1,中間,-
前,まえ,Noun,1,前面,-
後ろ,うしろ,Noun,0,後面,-
東,ひがし,Noun,0,東,-
西,にし,Noun,0,西,-
南,みなみ,Noun,0,南,-
北,きた,Noun,0,北,-
内,うち,Noun,0,內部、裡面,-
外,そと,Noun,1,外部、外面,-
辺,へん,Noun,0,附近、一帶,-
隣,となり,Noun,0,旁邊、隔壁,-
横,よこ,Noun,0,旁邊,-
傍,そば,Noun,1,旁邊,-
周り,まわり,Noun,0,周圍,-
向こう,むこう,Noun,2,對面、前方、對方,-
縦,たて,Noun,1,直、縱,-
方,ほう,Noun,1,方向、方面／かた是方法的意思,-
近く,ちかく,Noun,2,附近,-
食べ物,たべもの,Noun,3.2,食物,-
ご飯,ごはん,Noun,1,飯,-
朝ご飯,あさごはん,Noun,3,早飯、早餐,-
昼ご飯,ひるごはん,Noun,3,午飯、午餐,-
晩ご飯,ばんごはん,Noun,3,晩飯、晩餐,-
夕飯,ゆうはん,Noun,0,晩飯、晩餐,-
お弁当,おべんとう,Noun,0,便當,-
果物,くだもの,Noun,2,水果,-
飴,あめ,Noun,0,糖果,-
お菓子,おかし,Noun,2,點心,-
料理,りょうり,Noun,1,料理,-
魚,さかな,Noun,0,魚,-
肉,にく,Noun,2,肉,-
牛肉,ぎゅうにく,Noun,0,牛肉,-
豚肉,ぶたにく,Noun,0,豬肉,-
鶏肉,とりにく,Noun,0,鶏肉,-
野菜,やさい,Noun,0,蔬菜,-
卵,たまご,Noun,2,蛋、卵,-
砂糖,さとう,Noun,2,砂糖,-
塩,しお,Noun,2,鹽巴,-
醤油,しょうゆ,Noun,0,醬油,-
飲み物,のみもの,Noun,2,飲料,-
水,みず,Noun,0,水,-
お茶,おちゃ,Noun,0,茶,-
紅茶,こうちゃ,Noun,0,紅茶,-
牛乳,ぎゅうにゅう,Noun,0,牛奶,-
お酒,おさけ,Noun,0,酒,-
Beer,ビール,Noun,1,啤酒,-
Coffee,コーヒー,Noun,3,珈琲,-
Juice,ジュース,Noun,1,果汁,-
Curry,カレー,Noun,0,咖哩,-
Pan(Bread),パン,Noun,1,麵包,-
Butter,バター,Noun,1,奶油(Butter),-
自然,しぜん,Noun,0,自然、大自然,-
天気,てんき,Noun,1,天氣,-
空,そら,Noun,1,天空,-
山,やま,Noun,2,山,-
川,かわ,Noun,2,河川,-
海,うみ,Noun,1,海,-
風,かぜ,Noun,0,風,-
水,みず,Noun,0,水,-
火,ひ,Noun,1,火（か是五行/ひ是燃燒的火）,-
花,はな,Noun,2,花,-
草,くさ,Noun,2,草,-
木,き,Noun,1,樹木,-
晴れ,はれ,Noun,2,晴天,-
曇り,くもり,Noun,3,陰天,-
雨,あめ,Noun,1,雨、雨天,-
雪,ゆき,Noun,2,雪,-
自転車,じてんしゃ,Noun,2,腳踏車,-
車,くるま,Noun,0,車子,-
電車,でんしゃ,Noun,0.1,電車、火車,-
飛行機,ひこうき,Noun,2,飛機,-
空港,くうこう,Noun,0,機場,-
切符,きっぷ,Noun,0,票、(車票、機票),-
荷物,にもつ,Noun,1,行李,-
Bike,バイク,Noun,1,機車,-
Bus,バス,Noun,1,公車(bus),-
Taxi,タクシー,Noun,1,計程車(taxi),-
着物,きもの,Noun,0,和服,-
服,ふく,Noun,2,衣服,-
和服,わふく,Noun,0,和服,-
洋服,ようふく,Noun,0,西服,-
上着,うわぎ,Noun,0,上衣、外衣,-
下着,したぎ,Noun,0,内衣,-
背広,せびろ,Noun,0,西裝,-
Coat,コート,Noun,1,大衣、外衣,-
Shirt,シャツ,Noun,1,襯衫(shirt),-
T-shirt,T シャツ,Noun,0,T 裇 (Tshirt),-
White-shirt,ワイシャツ,Noun,0,白襯衫(white shirt),-
Sweater,セーター,Noun,1,毛衣(sweater),-
Pocket,ポケット,Noun,2,口袋(pocket),-
Batao (Button),ボタン,Noun,0,釦子、鈕扣(botao)[葡],-
Skirt,スカート,Noun,2,裙子(skirt),-
Jupon (Trouser),ズボン,Noun,2,長褲、西裝褲(jupon)[法],-
Slipper,スリッパ,Noun,2,拖鞋(slipper),-
靴,くつ,Noun,2,鞋子,-
靴下,くつした,Noun,2,襪子,-
電気,でんき,Noun,1,電器,-
電話,でんわ,Noun,0,電話,-
冷蔵庫,れいぞうこ,Noun,3,冰箱,-
扇風機,せんぷうき,Noun,3,電風扇,-
洗濯機,せんたくき,Noun,4,洗衣機,-
炬燵,こたつ,Noun,0,日式暖桌、被爐,-
暖房,だんぼう,Noun,0,暖氣設備、暖爐,-
Television,テレビ,Noun,1,電視(television),-
Video,ビデオ,Noun,1,録像機(video),-
Radio,ラジオ,Noun,1,收音機(radio),-
Camera,カメラ,Noun,1,相機(camera),-
Personal Computer,パソコン,Noun,0,電腦(personalcomputer),-
Air Conditioner,エアコン,Noun,0,冷氣、空調(airconditioner),-
文房具,ぶんぼうぐ,Noun,3,文具,-
筆箱,ふでばこ,Noun,0,鉛筆盒,-
Pen,ペン,Noun,1,筆(pen),-
鉛筆,えんぴつ,Noun,0,鉛筆,-
Mechanical Pencil,シャープペンシル,Noun,4,自動鉛筆(mechanicalpencil),-
万年筆,まんねんひつ,Noun,3,鋼筆,-
Ball Pen,ボールペン,Noun,0,原子筆(ballpoint pen),-
消しゴム,けしゴム,Noun,0,擦子,-
定規,じょうぎ,Noun,1,尺,-
修正液,しゅうせいえき,Noun,3,修正液、立可白,-
Note,ノート,Noun,1,筆記本(note),-
紙,かみ,Noun,2,紙,-
手紙,てがみ,Noun,0,信、信紙,-
葉書,はがき,Noun,0,明信片,-
切手,きって,Noun,3,郵票,-
封筒,ふうとう,Noun,0,信封,-
Post,ポスト,Noun,1,郵筒(post),-
Page,ページ,Noun,0,頁(page),-
本,ほん,Noun,1,書,-
本棚,ほんだな,Noun,1,書架、書櫃,-
辞書,じしょ,Noun,1,字典,-
地図,ちず,Noun,1,地圖,-
暇,ひま,Noun,0,閒暇、有空,-
歌,うた,Noun,2,歌,-
絵,え,Noun,1,圖畫,-
休み,やすみ,Noun,3,休假、休息,-
映画,えいが,Noun,0,電影,-
音楽,おんがく,Noun,1,音樂,-
写真,しゃしん,Noun,0,照片,-
雑誌,ざっし,Noun,0,雜誌,-
新聞,しんぶん,Noun,0,報紙,-
水泳,すいえい,Noun,0,游泳,-
買い物,かいもの,Noun,0,買東西、買的物品,-
Camera,カメラ,Noun,1,相機,-
Guitar,ギター,Noun,1,吉他,-
Tennis,テニス,Noun,1,網球,-
Soccer,サッカー,Noun,1,足球,-
Sport,スポーツ,Noun,2,運動,-
Shower,シャワー,Noun,1,淋浴,-
News,ニュース,Noun,1,新聞,-
Party,パーティー,Noun,1,派對,-
Badminton,バドミントン,Noun,3,羽球,-
春,はる,Noun,1,春,-
夏,なつ,Noun,2,夏,-
秋,あき,Noun,1,秋,-
冬,ふゆ,Noun,2,冬,-
一昨日,おととい,Noun,0,前天,-
昨日,きのう,Noun,2,昨天,-
今日,きょう,Noun,1,今天,-
明日,あした,Noun,3,明天,-
明後日,あさって,Noun,2,後天,-
朝,あさ,Noun,1,早上,-
昼,ひる,Noun,2,白天,-
夜,よる,Noun,1,晚上,-
午前,ごぜん,Noun,1,上午,-
午後,ごご,Noun,1,下午,-
夕方,ゆうがた,Noun,0,傍晚,-
今朝,けさ,Noun,1,今天早上,-
今晩,こんばん,Noun,1,今天晚上,-
夕べ,ゆうべ,Noun,3,傍晚、(或昨晚),-
昨夜,さくや,Noun,1,昨天晚上,-
先週,せんしゅう,Noun,0,上禮拜,-
今週,こんしゅう,Noun,0,這禮拜,-
来週,らいしゅう,Noun,0,下禮拜,-
再来週,さらいしゅう,Noun,0,下下周,-
先月,せんげつ,Noun,1,上個月,-
今月,こんげつ,Noun,0,這個月,-
来月,らいげつ,Noun,1,下個月,-
再来月,さらいげつ,Noun,0,下下月,-
年,とし,Noun,2,年,-
一昨年,おととし,Noun,2,前年,-
去年,きょねん,Noun,1,去年,-
今年,ことし,Noun,0,今年,-
来年,らいねん,Noun,0,明年,-
再来年,さらいねん,Noun,0,後年,-
毎朝,まいあさ,Noun,1,每天早上,-
毎晩,まいばん,Noun,1,每天晚上,-
毎日,まいにち,Noun,1,每天,-
毎週,まいしゅう,Noun,0,每周,-
毎月,まいつき,Noun,0,每月,-
毎年,まいとし,Noun,0,每年,-
時々,ときどき,Noun,2,有時候,-
今,いま,Noun,1,現在、剛才,-
次,つぎ,Noun,2,其次、下個,-
先,さき,Noun,0,先、前、未來,-
後,あと,Noun,1,之後、後面,-
いつ,いつ,Noun,1,什麼時候,-
自分,じぶん,Noun,0,自己,-
自己,じこ,Noun,1,自己,-
皆,みんな,Noun,3,大家,-
皆さん,みなさん,Noun,2,大家,-
大人,おとな,Noun,0,大人,-
子供,こども,Noun,0,小孩,-
男,おとこ,Noun,3,男人,-
男性,だんせい,Noun,0,男姓,-
女,おんな,Noun,3,女人,-
女性,じょせい,Noun,0,女性,-
男の子,おとこのこ,Noun,3,男孩子,-
女の子,おんなのこ,Noun,3,女孩子,-
動物,どうぶつ,Noun,0,動物,-
Pet,ペット,Noun,1,寵物(pet),-
兎,うさぎ,Noun,0,兔子,-
亀,かめ,Noun,1,烏龜,-
鳥,とり,Noun,0,鳥,-
魚,さかな,Noun,0,魚,-
猫,ねこ,Noun,1,貓,-
犬,いぬ,Noun,2,狗,-
ワンちゃん,ワンちゃん,Noun,1,狗,-
色,いろ,Noun,2,顏色,-
赤,あか,Noun,1,紅,-
青,あお,Noun,1,青/藍/綠,-
緑,みどり,Noun,1,綠,-
黒,くろ,Noun,1,黑,-
白,しろ,Noun,1,白,-
黄色,きいろ,Noun,0,黃,-
茶色,ちゃいろ,Noun,0,褐色,-
Gram,グラム,Noun,1,公克(gram),-
Metre,メートル,Noun,0,公尺(metre),-
Kilogram,キログラム,Noun,3,公斤(kilogram),-
Kilometre,キロメートル,Noun,3,公里(kilometre),-
番号,ばんごう,Noun,3,號碼,-
意味,いみ,Noun,1,意思,-
お金,おかね,Noun,0,錢,-
財布,さいふ,Noun,0,錢包,-
花瓶,かびん,Noun,0,花瓶,-
石鹸,せっけん,Noun,0,肥皂,-
時計,とけい,Noun,0,時鐘/手錶,-
灰皿,はいざら,Noun,0,菸灰缸,-
鍵,かぎ,Noun,2,鑰匙,-
傘,かさ,Noun,1,雨傘,-
箱,はこ,Noun,0,箱子,-
ゴミ箱,ゴミばこ,Noun,0,垃圾桶,-
matches,マッチ,Noun,1,火柴,-
Calendar,カレンダー,Noun,2,日曆,-
帽子,ぼうし,Noun,0,帽子,-
眼鏡,めがね,Noun,1,眼鏡,-
鞄,かばん,Noun,0,包包/書包/公事包,-
Necktie,ネクタイ,Noun,1,領帶,-
handkerchief,ハンカチ,Noun,0,手帕,-
箸,はし,Noun,1,筷子,-
茶碗,ちゃわん,Noun,0,飯碗,-
お皿,おさら,Noun,0,碗盤、盤子,-
Knife,ナイフ,Noun,1,小刀子,-
Fork,フォーク,Noun,1,叉子,-
Spoon,スプーン,Noun,2,湯匙,-
Kop (Glass Cup),コップ,Noun,0,玻璃杯(kop),-
Cup,カップ,Noun,1,杯子/獎盃(cup),-
机,つくえ,Noun,0,桌子/書桌/辦公桌,-
Table,テーブル,Noun,0,桌子/圓桌/方桌(table),-
椅子,いす,Noun,0,椅子,-
Bed,ベッド,Noun,1,床(bed),-
床,とこ,Noun,0,(鋪)床,-
床,ゆか,Noun,0,地板,-
たばこ,たばこ,Noun,0,香菸,-
薬,くすり,Noun,0,藥,-
夏休み,なつやすみ,Noun,3,暑假,-
冬休み,ふゆやすみ,Noun,3,寒假,-
言葉,ことば,Noun,3,詞彙、話語,-
質問,しつもん,Noun,0,提問/問題,-
問題,もんだい,Noun,0,問題,-
文章,ぶんしょう,Noun,1,文章,-
文,ぶん,Noun,1,文句/句子,-
Test,テスト,Noun,1,測驗,-
試験,しけん,Noun,1,考試/試驗,-
作文,さくぶん,Noun,0,作文,-
宿題,しゅくだい,Noun,0,作業,-
漢字,かんじ,Noun,0,漢字,-
平仮名,ひらがな,Noun,3,平假名,-
片仮名,かたかな,Noun,3,片假名,-
日本語,にほんご,Noun,0,日文,-
中国語,ちゅうごくご,Noun,0,中文,-
台湾語,たいわんご,Noun,0,台語,-
英語,えいご,Noun,0,英文,-
留学,りゅうがく,Noun,0,留學,-
留学生,りゅうがくせい,Noun,3,留學生,-
大学,だいがく,Noun,0,大學,-
高校,こうこう,Noun,0,高中,-
中学校,ちゅうがっこう,Noun,3,國中/中學,-
小学校,しょうがっこう,Noun,3,國小/小學,-
教室,きょうしつ,Noun,0,教室,-
Class,クラス,Noun,1,班級,-
先生,せんせい,Noun,3,老師,-
教師,きょうし,Noun,1,教師,-
学生,がくせい,Noun,0,學生,-
生徒,せいと,Noun,1,學生,-
元気,げんき,Noun,1,精神/朝氣,-
風邪,かぜ,Noun,0,感冒,-
病気,びょうき,Noun,0,生病/疾病,-
仕事,しごと,Noun,0,工作,-
名前,なまえ,Noun,0,名字/姓名,-
誕生日,たんじょうび,Noun,3,生日,-
使い方,つかいかた,Noun,0,使用方法,-